Country Name,Country Code,Indicator Name,Indicator Code,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,3842000000.00,3412000000.00,3319000000.00,3824000000.00,3740000000.00,4206000000.00,4208000000.00,3875000000.00,3761000000.00,3919000000.00,,,
Afghanistan,AFG,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,200000000000.00,264326000000.00,344226000000.00,504970000000.00,556893000000.00,473613000000.00,519743000000.00,497337000000.00,542010000000.00,577539000000.00,561511000000.00,
Angola,AGO,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,3247910000000.00,3552140000000.00,3279400000000.00,4128190000000.00,4383860000000.00,4758760000000.00,4961480000000.00,4622280000000.00,4178050000000.00,4711540000000.00,6545770000000.00,,
Albania,ALB,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,563565000000.00,570300000000.00,602021000000.00,676026000000.00,634054000000.00,633950000000.00,658512000000.00,638749000000.00,674866000000.00,722980000000.00,740384000000.00,758882000000.00,
Andorra,AND,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,,,,,,,,,,
Arab World,ARB,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,,,,,,,,,,
United Arab Emirates,ARE,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,806901000000.00,687271000000.00,655948000000.00,793161000000.00,880477000000.00,927341000000.00,1020550000000.00,977900000000.00,993200000000.00,1067900000000.00,1033940000000.00,1059140000000.00,
Argentina,ARG,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,210865000000.00,180902000000.00,266493000000.00,365138000000.00,376923000000.00,492762000000.00,641132000000.00,701476000000.00,1116300000000.00,1488210000000.00,2398260000000.00,3269950000000.00,
Armenia,ARM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,1437160000000.00,1338450000000.00,1553440000000.00,1772320000000.00,2064970000000.00,2195680000000.00,2271700000000.00,2111530000000.00,2167280000000.00,2754460000000.00,3212090000000.00,3475670000000.00,
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,754000000.00,556000000.00,537000000.00,559000000.00,643000000.00,641000000.00,679000000.00,658000000.00,635000000.00,616000000.00,632000000.00,,
Antigua and Barbuda,ATG,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2570961300.00,1907488200.00,1833110700.00,1731692800.00,1895353900.00,1946127700.00,2005000000.00,1810118500.00,1854094500.00,,,,
Australia,AUS,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,267352000000.00,287226000000.00,271168000000.00,289987000000.00,325825000000.00,326500000000.00,343157000000.00,349444000000.00,357495000000.00,362898000000.00,395645000000.00,419732000000.00,
Austria,AUT,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,143429000000.00,120560000000.00,141313000000.00,158644000000.00,163082000000.00,163980000000.00,166963000000.00,169856000000.00,173711000000.00,187871000000.00,200703000000.00,207327000000.00,
Azerbaijan,AZE,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,9418900000.00,8226900000.00,8782300000.00,12541900000.00,13843800000.00,15278600000.00,15467400000.00,18927900000.00,26375400000.00,29439500000.00,30098800000.00,30111100000.00,
Burundi,BDI,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,701388000000.00,639921000000.00,745312000000.00,964281000000.00,1144380000000.00,1429690000000.00,1429360000000.00,1308220000000.00,1228760000000.00,1478310000000.00,1614000000000.00,1819440000000.00,
Belgium,BEL,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,282126000000.00,230654000000.00,269260000000.00,303768000000.00,310259000000.00,308515000000.00,318301000000.00,318307000000.00,336479000000.00,361188000000.00,380450000000.00,385868000000.00,
Benin,BEN,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,1119040000000.00,1134680000000.00,1337980000000.00,1328710000000.00,1526740000000.00,1955520000000.00,2219510000000.00,2156920000000.00,2198250000000.00,2527590000000.00,2734750000000.00,2871250000000.00,
Burkina Faso,BFA,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,1063780000000.00,1178130000000.00,1428490000000.00,1781950000000.00,2221530000000.00,2454120000000.00,2195560000000.00,2307160000000.00,2431910000000.00,2688070000000.00,2869950000000.00,2993890000000.00,
Bangladesh,BGD,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,1569320000000.00,1632430000000.00,1736940000000.00,2518420000000.00,2949230000000.00,3208140000000.00,3429650000000.00,3751510000000.00,3691790000000.00,4004560000000.00,5276010000000.00,5450080000000.00,
Bulgaria,BGR,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,52603647000.00,36937463000.00,39650028000.00,47399782000.00,52499128000.00,53478383000.00,55182863000.00,56310513000.00,56216752000.00,64421274000.00,69407680000.00,71378295000.00,
Bahrain,BHR,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,6119900000.00,4269100000.00,4924500000.00,8086500000.00,9681700000.00,10652600000.00,9982400000.00,8385500000.00,7929100000.00,8977500000.00,10170300000.00,,
"Bahamas, The",BHS,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,5045700000.00,4225400000.00,4414100000.00,5125700000.00,4944700000.00,4809000000.00,5367100000.00,4454100000.00,4435000000.00,5000200000.00,5127600000.00,,
Bosnia and Herzegovina,BIH,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,15136742000.00,12086332000.00,13005289000.00,14637142000.00,14630847000.00,14510923000.00,15494258000.00,15245750000.00,15639820000.00,17898132000.00,19097357000.00,19519071000.00,
Belarus,BLR,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,8911660000.00,8491260000.00,11002730000.00,24428710000.00,40692500000.00,41235530000.00,44891050000.00,52061430000.00,59533000000.00,70405200000.00,84325600000.00,88295000000.00,
Belize,BLZ,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,1906576000.00,1503360500.00,1615353700.00,1879426400.00,1943329200.00,2103549100.00,2170650200.00,2284426100.00,2187339000.00,2146427400.00,2170888300.00,2180645800.00,
Bermuda,BMU,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,1771580000.00,1734013000.00,1601009000.00,1586786000.00,1649401000.00,,,,,,,
Bolivia,BOL,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,45815914000.00,40053515000.00,47324645000.00,63814125000.00,70711534000.00,78680000000.00,95696286000.00,84518799000.00,74846642000.00,82422058000.00,86637492000.00,88817119000.00,
Brazil,BRA,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,426776000000.00,375120000000.00,462672000000.00,540566000000.00,637317000000.00,748759000000.00,790183000000.00,842615000000.00,756521000000.00,777137000000.00,999487000000.00,1063440000000.00,
Barbados,BRB,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,5137126900.00,4090756600.00,4480140100.00,4564744100.00,4347500900.00,4293825300.00,4229329500.00,4063219200.00,4070219600.00,4054352700.00,4039220300.00,4342592300.00,
Brunei Darussalam,BRN,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,5632800000.00,5587200000.00,5226000000.00,6998000000.00,8445000000.00,9711000000.00,7418459000.00,6699317950.00,5943509500.00,5962768600.00,7679839600.00,9291058102.00,
Bhutan,BTN,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,31729180000.00,38082000000.00,51278000000.00,59878000000.00,61433000000.00,65625000000.00,70830902800.00,87090026600.00,80933316900.00,84136811900.00,93521615900.00,,
Botswana,BWA,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,38139000000.00,38116000000.00,44532000000.00,56264000000.00,67465000000.00,76385294600.00,80837400000.00,81971300000.00,75391200000.00,64714600000.00,74566200000.00,79939200000.00,
Central African Republic,CAF,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,208341000000.00,210523000000.00,241762000000.00,245264000000.00,275655000000.00,195716000000.00,340731000000.00,361710000000.00,386196000000.00,479931000000.00,579562000000.00,617666000000.00,
Canada,CAN,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,540669000000.00,470749000000.00,517153000000.00,564513000000.00,589137000000.00,606801000000.00,651176000000.00,683019000000.00,685868000000.00,719909000000.00,756913000000.00,767934000000.00,
Central Europe and the Baltics,CEB,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,,,,,,,,,,
Switzerland,CHE,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,312934000000.00,292837000000.00,324425000000.00,354307000000.00,354856000000.00,382087000000.00,341664000000.00,330492000000.00,358720000000.00,364735000000.00,371688000000.00,373144000000.00,
Channel Islands,CHI,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,,,,,,,,,,
Chile,CHL,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,36946200000000.00,28325700000000.00,34922900000000.00,42023400000000.00,44377000000000.00,45187600000000.00,47792300000000.00,47221300000000.00,46689600000000.00,48922700000000.00,55020300000000.00,56678400000000.00,
China,CHN,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,7984310000000.00,7121970000000.00,9697890000000.00,11794800000000.00,12266200000000.00,13131200000000.00,13769100000000.00,12475300000000.00,12920100000000.00,14926800000000.00,16863400000000.00,17107200000000.00,
Cote d'Ivoire,CIV,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,4356440000000.00,4576780000000.00,5339910000000.00,4471500000000.00,6120000000000.00,5961410000000.00,6001450000000.00,6869100000000.00,6514900000000.00,7075570000000.00,7400000000000.00,7607880000000.00,
Cameroon,CMR,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,3893490000000.00,3239540000000.00,3489820000000.00,4291960000000.00,4497540000000.00,4800410000000.00,5204790000000.00,5048510000000.00,4636020000000.00,4595440000000.00,5093200000000.00,5449690000000.00,
"Congo, Dem. Rep.",COD,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,4952130000000.00,5456530000000.00,9697310000000.00,10853900000000.00,10121100000000.00,12327000000000.00,13906900000000.00,11097600000000.00,11993800000000.00,21736400000000.00,28837800000000.00,27462900000000.00,
"Congo, Rep.",COG,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2496080000000.00,2274270000000.00,3253010000000.00,3936850000000.00,4212770000000.00,4597930000000.00,4924390000000.00,4875140000000.00,4590840000000.00,3300880000000.00,3722510000000.00,2206480000000.00,
Colombia,COL,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,100353000000000.00,93953000000000.00,97516000000000.00,125005000000000.00,133461000000000.00,142106000000000.00,159086000000000.00,182750000000000.00,185588000000000.00,185361000000000.00,203772000000000.00,235847000000000.00,
Comoros,COM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,85752000000.00,91281000000.00,100785000000.00,108640000000.00,123948000000.00,124849000000.00,125838000000.00,118518000000.00,119112000000.00,132615000000.00,146534000000.00,,
Cabo Verde,CPV,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,84979055600.00,77396431900.00,85591040600.00,95159376400.00,89978231600.00,84312004200.00,93719794100.00,93884248300.00,99406594900.00,116634000000.00,124995000000.00,127565000000.00,
Costa Rica,CRI,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,7714670000000.00,6191540000000.00,6867870000000.00,7820510000000.00,8407860000000.00,8523660000000.00,9472380000000.00,9280250000000.00,9911290000000.00,10969200000000.00,11604800000000.00,11735000000000.00,
Caribbean small states,CSS,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,,,,,,,,,,
Cuba,CUB,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,14806100000.00,9594000000.00,11400000000.00,15079000000.00,14888000000.00,15602000000.00,13865000000.00,12605000000.00,11226000000.00,11309000000.00,12596000000.00,,
Curacao,CUW,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,4933600000.00,4315000000.00,4669700000.00,5238600000.00,5601900000.00,5003000000.00,4824100000.00,,,,,,
Cayman Islands,CYM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,,,,,,,,,,
Cyprus,CYP,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,11946400000.00,10097600000.00,11397795000.00,11351472000.00,11125051000.00,10757364000.00,11345053000.00,12069080000.00,13031648000.00,14707041000.00,15278300000.00,15693600000.00,
Czech Republic,CZE,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2457230000000.00,2154200000000.00,2493880000000.00,2721890000000.00,2897450000000.00,2914070000000.00,3286300000000.00,3449160000000.00,3425280000000.00,3644270000000.00,3836860000000.00,3922350000000.00,
Germany,DEU,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,960679000000.00,809752000000.00,956602000000.00,1081440000000.00,1103810000000.00,1114990000000.00,1141720000000.00,1190410000000.00,1211640000000.00,1307600000000.00,1379710000000.00,1412920000000.00,
Djibouti,DJI,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,,,695092000000.00,554944000000.00,529715000000.00,506047000000.00,765271000000.00,744464000000.00,846679000000.00,
Dominica,DMA,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,775769700.00,714057900.00,744106200.00,745162600.00,705389500.00,699721600.00,714093300.00,889929000.00,876255800.00,836874900.00,1190955700.00,1419729800.00,
Denmark,DNK,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,912488000000.00,734132000000.00,789148000000.00,875882000000.00,921170000000.00,930516000000.00,944041000000.00,990281000000.00,985250000000.00,1047140000000.00,1113870000000.00,1140650000000.00,
Dominican Republic,DOM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,622872000000.00,513544000000.00,660886000000.00,769214000000.00,806605000000.00,825610000000.00,887794000000.00,910710000000.00,965164000000.00,1009340000000.00,1207410000000.00,1336170000000.00,
Algeria,DZA,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,3170700000000.00,3583700000000.00,3768100000000.00,4184800000000.00,4622100000000.00,5061100000000.00,5500500000000.00,6104100000000.00,6139400000000.00,6170500000000.00,6552000000000.00,5979900000000.00,
East Asia & Pacific (excluding high income),EAP,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,,,,,,,,,,
Early-demographic dividend,EAR,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,,,,,,,,,,
East Asia & Pacific,EAS,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,,,,,,,,,,
Europe & Central Asia,ECS,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,,,,,,,,,,
Ecuador,ECU,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,20933400000.00,16790125000.00,22541700000.00,26453861000.00,27772113000.00,29459627000.00,30168281000.00,23815449000.00,19004701000.00,22516333000.00,25553987000.00,25086092000.00,
"Egypt, Arab Rep.",EGY,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,346000000000.00,329300000000.00,320800000000.00,338500000000.00,407200000000.00,434500000000.00,483000000000.00,529400000000.00,539200000000.00,1017000000000.00,1303100000000.00,,
Euro area,EMU,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,,,,,,,,,,
Eritrea,ERI,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,5545356700.00,6692349300.00,7598777800.00,9283192100.00,,,,,,,,,
Spain,ESP,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,336850000000.00,255923000000.00,289380000000.00,311238000000.00,303041000000.00,296245000000.00,313601000000.00,329593000000.00,332955000000.00,367144000000.00,389547000000.00,399089000000.00,
Estonia,EST,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,11681966500.00,7899760300.00,10116658000.00,13473253200.00,15148936500.00,15485032100.00,15713005700.00,15164399900.00,15954419900.00,17084695900.00,18418750800.00,19228261200.00,
Ethiopia,ETH,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,162487000000.00,236384000000.00,251301000000.00,308691000000.00,393189000000.00,424750000000.00,430233000000.00,502215000000.00,561512000000.00,
European Union,EUU,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,,,,,,,,,,
Finland,FIN,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,80201000000.00,61871000000.00,69707000000.00,78564000000.00,81143000000.00,79841000000.00,77858000000.00,76047000000.00,78498000000.00,84826000000.00,92499000000.00,94807000000.00,
Fiji,FJI,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,,,,,,,,,,
France,FRA,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,583323000000.00,496245000000.00,560267000000.00,625111000000.00,637065000000.00,643611000000.00,662388000000.00,685011000000.00,689287000000.00,735421000000.00,773362000000.00,794444000000.00,
Faroe Islands,FRO,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,6768100000.00,5820200000.00,6177400000.00,7206500000.00,8583000000.00,8407600000.00,8219600000.00,8537200000.00,,,,,
"Micronesia, Fed. Sts.",FSM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,226222700.00,243611500.00,243860300.00,255859900.00,266613200.00,262856300.00,236361400.00,247594700.00,242489900.00,260565500.00,262770200.00,,
Gabon,GAB,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,1861150000000.00,1785030000000.00,2239700000000.00,2467550000000.00,2752020000000.00,2892000000000.00,2606570000000.00,2373980000000.00,2168910000000.00,2153530000000.00,2014870000000.00,2104360000000.00,
United Kingdom,GBR,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,463317000000.00,432989000000.00,484926000000.00,524572000000.00,533342000000.00,556539000000.00,556659000000.00,556507000000.00,599822000000.00,654212000000.00,686265000000.00,724521000000.00,
Georgia,GEO,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,11070100000.00,8749800000.00,10898700000.00,13467800000.00,15091000000.00,15406000000.00,17691000000.00,19650600000.00,20077500000.00,23443000000.00,27293500000.00,31437100000.00,
Ghana,GHA,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,13424879400.00,15481832700.00,21133829400.00,29524645300.00,39773153400.00,44338219500.00,56498899700.00,78703770200.00,80604414400.00,98536656000.00,109459000000.00,123721000000.00,
Gibraltar,GIB,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,,,,,,,,,,,,,
